Count,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Ema_Acc,Ema_Gyr,Activity
43,1148,470,-203,-79,-362,12,256,292,0
44,1024,530,-107,107,-460,113,157,330,0
45,919,461,-97,211,-491,204,32,378,0
46,736,450,-92,227,-512,262,132,426,0
47,326,429,64,143,-313,303,457,433,0
48,253,407,122,19,-27,339,505,414,0
49,350,461,63,-110,180,384,417,419,0
50,512,522,158,-181,305,438,251,447,0
51,803,443,279,-246,376,493,41,491,0
52,1322,249,439,-478,399,557,415,560,0
53,1671,592,587,-623,492,565,867,643,0
54,2141,1144,742,-414,624,529,1538,697,0
55,2122,1379,761,38,636,448,1642,713,0
56,1526,1250,635,528,520,350,1072,734,0
57,1364,718,365,760,428,257,584,769,0
58,1492,283,206,681,184,126,532,758,0
59,1128,14,-32,402,-2,-39,128,687,0
60,911,-155,-121,59,36,-153,68,583,0
61,903,-23,78,-219,48,-180,93,524,0
62,972,245,221,-184,106,-127,26,468,0
63,1111,278,165,73,169,-45,157,412,0
64,1157,-35,46,234,157,-3,158,386,0
65,1093,-247,13,200,43,0,250,349,0
1,795,1711,-420,206,-198,-407,932,303,0
2,736,1692,-486,257,-228,-460,908,357,0
3,801,1843,-576,252,-220,-492,1090,404,0
4,832,1768,-544,249,-225,-554,1028,453,0
5,788,1637,-448,295,-231,-610,871,505,0
6,869,1459,-313,443,-241,-639,726,567,0
7,813,899,-249,519,-293,-672,237,633,0
8,714,126,-133,420,-392,-675,262,683,0
9,323,-48,45,251,-438,-649,670,711,0
10,20,48,208,238,-387,-590,785,718,0
11,-190,-52,176,248,-322,-535,735,708,0
12,-509,-14,8,209,-310,-457,490,684,0
13,-451,44,-181,154,-248,-390,512,645,0
14,-376,-78,-225,52,-314,-381,554,615,0
15,-488,-186,-119,20,-372,-357,464,595,0
16,-641,-361,51,19,-338,-330,262,570,0
17,-617,-536,117,11,-264,-342,174,542,0
18,-554,-711,126,21,-239,-337,89,516,0
19,-538,-860,233,47,-229,-275,40,485,0
20,-527,-939,316,19,-158,-220,122,442,0
21,-401,-866,284,-37,-71,-194,4,395,0
22,-304,-763,251,-55,-28,-174,141,353,0
23,-272,-704,245,-28,-11,-148,206,313,0
24,-301,-678,243,-25,16,-123,219,275,0
25,-293,-648,192,-26,49,-104,263,243,0
26,-228,-634,188,-19,52,-88,300,215,0
27,-184,-693,143,-24,22,-76,268,188,0
28,-275,-764,85,-22,16,-64,183,164,0
29,-291,-846,165,-2,35,-56,90,145,0
30,-229,-912,225,26,46,-68,33,133,0
31,-193,-1067,274,44,50,-69,118,125,0
32,-202,-1150,280,38,49,-60,200,117,0
33,-216,-1137,328,22,62,-58,202,111,0
34,-215,-1104,321,26,103,-61,169,113,0
35,-121,-1120,274,9,133,-54,159,119,0
36,-88,-1083,221,0,108,-11,108,117,0
37,-151,-836,222,0,100,-18,121,113,0
38,-111,-766,159,51,103,-41,209,115,0
39,-128,-773,32,38,81,-34,215,111,0
40,-131,-748,48,3,34,-45,239,100,0
41,-188,-817,50,10,6,-37,160,87,0
42,-144,-1010,93,51,14,-9,24,80,0
43,-122,-1118,176,30,28,5,138,72,0
44,-93,-1170,181,-8,36,15,187,66,0
45,-126,-1032,181,-27,37,33,55,64,0
46,-153,-908,134,-34,45,24,69,63,0
47,-162,-843,89,-28,39,13,136,60,0
48,-153,-838,10,-9,10,-2,148,51,0
49,-154,-933,11,7,-23,-9,54,45,0
50,-183,-1028,64,26,-9,-10,46,42,0
51,-129,-1052,94,12,1,-1,64,36,0
52,-77,-952,164,10,-10,3,30,31,0
53,-79,-970,168,20,-23,0,12,31,0
54,-85,-1053,79,10,-24,5,59,30,0
55,-106,-939,104,19,3,19,49,29,0
56,-38,-1028,16,3,-29,20,28,30,0
57,-11,-1062,6,-56,-104,43,62,49,0
58,-155,-706,310,-68,-129,13,213,68,0
59,-245,-752,444,58,-60,-27,92,72,0
60,-121,-1013,289,16,-13,-13,60,62,0
61,-85,-992,249,-118,-61,-7,26,76,0
62,-56,-937,50,-87,-112,7,59,89,0
63,-175,-952,103,-21,-132,37,26,99,0
64,-198,-920,144,-15,-101,47,47,101,0
65,-143,-911,114,-57,-119,54,60,109,0
287,421,446,0
63,71,556,1427,-73,-82,-330,533,426,0
64,156,498,1243,-7,-31,-375,348,416,0
65,135,466,1151,40,-26,-391,413,411,0
1,2246,626,-405,218,-344,-448,1366,448,0
2,2215,571,-258,246,-488,-384,1301,492,0
3,1935,399,-117,198,-665,-334,979,547,0
4,1676,253,-6,121,-807,-341,694,615,0
5,1286,45,162,16,-898,-397,296,688,0
6,954,140,420,-93,-899,-427,51,750,0
7,548,346,543,-94,-754,-368,154,769,0
8,156,275,267,-23,-542,-334,586,742,0
9,-40,106,154,-46,-324,-341,808,688,0
10,-221,-94,88,-214,-145,-311,744,631,0
11,-340,-232,63,-410,-95,-311,583,609,0
12,-595,-81,126,-435,-37,-289,386,592,0
13,-702,-50,99,-286,71,-170,289,542,0
14,-685,-200,23,-149,110,-104,286,476,0
15,-712,-271,-42,-66,134,-55,237,412,0
16,-709,-277,-154,-61,123,58,223,359,0
17,-728,-151,-198,-106,111,143,230,329,0
18,-789,54,-204,-58,171,172,183,313,0
19,-689,46,-289,4,275,229,251,322,0
20,-523,-6,-350,-89,324,285,370,345,0
21,-410,57,-320,-197,331,258,476,369,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       34,1025,325,136,87,-176,-230,83,320,0
35,1017,269,205,100,-175,-219,71,315,0
36,936,233,218,117,-152,-166,11,303,0
37,817,219,205,128,-106,-94,129,280,0
38,780,207,164,112,-66,-42,176,251,0
39,774,224,127,73,-49,-22,184,219,0
40,750,234,111,23,-46,-20,206,186,0
41,724,237,121,-26,-52,-25,228,161,0
42,695,247,138,-63,-53,-28,249,146,0
43,678,246,165,-78,-42,-27,260,135,0
44,688,239,178,-83,-27,-20,250,126,0
45,673,229,175,-76,-3,-3,267,116,0
46,724,201,150,-64,27,21,233,107,0
47,917,153,131,-71,34,56,61,105,0
48,1106,177,138,-87,42,114,128,113,0
49,1154,328,122,-48,88,209,205,137,0
50,1310,346,21,12,162,300,355,178,0
51,1444,387,-111,-35,193,328,499,218,0
52,1714,486,-163,-103,198,290,789,248,0
53,1498,532,-215,-101,168,225,604,258,0
54,1336,468,-304,-79,173,146,447,254,0
55,1273,361,-452,-106,211,82,398,253,0
56,1158,275,-503,-184,171,42,292,253,0
57,1001,312,-419,-247,31,-4,129,252,0
58,883,357,-297,-229,-129,-60,2,255,0
59,864,334,-184,-191,-267,-105,55,273,0
60,933,292,-37,-174,-368,-130,21,304,0
61,1041,268,165,-172,-435,-139,87,340,0
62,992,246,280,-177,-427,-120,59,367,0
63,791,249,280,-176,-342,-57,124,371,0
64,585,270,260,-178,-185,21,305,348,0
65,463,362,212,-188,-12,54,215,318,0
1,1821,699,-439,62,230,8,999,318,0
2,1444,557,-564,-11,115,-147,647,292,0
3,1318,485,-498,-104,-41,-322,490,301,0
4,1399,482,-255,-76,-189,-421,501,334,0
5,1739,454,-56,36,-338,-448,798,380,0
6,1932,403,177,168,-459,-426,981,433,0
7,1820,335,327,261,-490,-361,879,479,0
8,1476,194,218,224,-392,-307,504,492,0
9,1228,117,71,79,-220,-296,235,469,0
10,1188,152,20,-71,-98,-312,197,442,0
11,1159,243,8,-131,-55,-317,184,423,0
12,1092,295,-6,-88,-56,-306,131,403,0
13,993,249,1,-7,-95,-285,23,382,0
14,849,120,9,41,-143,-262,142,366,0
15,699,15,37,42,-168,-227,299,350,0
16,577,-56,66,12,-154,-187,416,328,0
17,520,-85,85,-15,-112,-130,466,297,0
18,516,-109,78,-32,-63,-48,466,254,0
19,571,-133,88,-53,-35,48,407,219,0
20,649,-95,97,-75,-10,162,336,211,0
21,769,21,75,-69,30,294,227,229,0
22,958,152,57,-45,68,413,28,267,0
23,1161,264,19,-33,111,500,190,316,0
24,1753,300,33,-58,99,527,778,361,0
25,2100,485,90,-74,64,558,1157,402,0
26,2055,648,127,-13,82,605,1158,443,0
27,1714,641,38,-11,117,591,830,475,0
28,1204,579,-96,-147,161,484,339,486,0
29,1111,682,-163,-337,209,243,313,482,0
30,1189,682,-158,-381,227,-8,379,474,0
31,1243,550,-167,-332,149,-127,369,456,0
32,1235,365,-125,-293,-36,-136,293,430,0
33,1207,278,-6,-282,-235,-99,238,420,0
34,1054,265,167,-266,-335,-44,99,422,0
35,821,217,163,-280,-297,20,135,419,0
36,697,209,201,-333,-201,92,245,415,0
37,654,334,262,-363,-94,150,220,412,0
38,641,512,267,-307,-13,177,137,401,0
39,684,641,203,-172,65,191,40,373,0
40,774,706,115,-12,138,210,53,349,0
41,933,725,28,119,202,218,181,343,0
42,1166,737,-51,197,233,193,380,346,0
43,1308,705,-158,217,235,134,494,346,0
44,1430,647,-254,159,194,32,589,327,0
45,1447,616,-300,88,140,-70,601,298,0
46,1512,636,-274,64,82,-139,663,273,0
47,1566,686,-216,117,27,-160,723,258,0
48,1459,642,-187,205,-19,-171,604,260,0
49,1414,556,-145,255,-81,-210,526,276,0
50,1457,498,-55,280,-144,-261,540,302,0
51,1555,444,36,311,-199,-301,617,337,0
52,1609,334,96,331,-237,-318,646,372,0
53,1561,236,145,300,-265,-312,585,399,0
54,1380,193,149,233,-246,-284,401,408,0
55,1214,193,120,159,-192,-251,235,397,0
56,1147,205,101,84,-148,-234,169,375,0
57,1090,225,104,25,-143,-232,117,355,0
58,1003,230,115,-3,-145,-231,35,338,0
59,903,212,140,-14,-149,-225,61,324,0
60,769,189,161,-25,-143,-214,191,311,0
61,649,173,168,-37,-114,-202,307,295,0
62,584,157,148,-39,-72,-183,377,276,0
63,552,137,99,-27,-22,-148,422,251,0
64,648,83,55,-18,8,-103,344,222,0
65,751,43,36,-21,23,-49,299,189,0
1,1087,754,-555,67,277,-163,434,418,0
2,1259,468,-615,147,211,-220,477,402,0
3,1488,153,-665,101,66,-256,637,378,0
4,1567,49,-739,-38,-126,-298,733,367,0
5,1538,42,-509,-156,-240,-343,620,383,0
6,1386,126,-359,-188,-267,-374,437,406,0
7,1209,143,-348,-119,-243,-355,266,414,0
8,1052,125,-327,-14,-210,-296,108,403,0
9,959,-28,-285,92,-187,-216,0,383,0
10,822,-84,-289,58,-170,-136,124,351,0
11,712,-73,-227,-37,-125,-81,249,311,0
12,603,26,-142,-105,-71,-35,379,275,0
13,567,121,-66,-119,-23,7,416,244,0
16,716,260,8,94,68,138,238,187,0
17,810,256,-26,149,111,196,150,203,0
18,927,298,-49,157,152,238,25,227,0
19,1018,389,-134,170,195,262,97,255,0
20,1199,444,-159,169,211,241,288,276,0
21,1768,568,-126,154,184,178,861,281,0
22,1932,672,-243,248,204,142,1059,295,0
23,1214,440,-462,235,162,88,371,295,0
24,856,474,-535,140,115,-14,115,272,0
25,1080,221,-428,178,-11,-146,182,264,0
26,1280,49,-144,246,-144,-230,289,284,0
27,1384,62,-141,100,-269,-239,392,302,0
28,1367,98,-60,13,-252,-199,371,306,0
29,1209,146,25,23,-203,-106,218,290,0
30,1124,142,-94,-68,-180,-69,136,273,0
31,1116,193,-106,-191,-200,-103,137,277,0
32,1125,254,-7,-264,-238,-176,153,301,0
33,1112,250,78,-266,-273,-227,142,329,0
34,1038,230,171,-233,-278,-237,76,350,0
35,930,215,217,-178,-248,-211,21,354,0
36,826,194,240,-118,-197,-162,118,339,0
37,759,156,210,-68,-142,-98,197,308,0
38,668,130,178,-37,-91,-29,296,267,0
39,616,81,126,-39,-44,29,366,226,0
40,606,29,84,-88,-19,68,387,203,0
41,610,28,75,-157,0,114,384,201,0
42,683,102,81,-201,27,182,304,215,0
43,794,207,87,-203,48,254,174,238,0
44,938,313,102,-171,53,310,5,262,0
45,1090,365,113,-120,54,353,155,284,0
46,1228,394,97,-84,67,382,293,307,0
47,1335,421,73,-69,93,401,401,329,0
48,1436,436,41,-89,112,400,501,348,0
49,1487,467,5,-149,116,367,558,360,0
50,1480,508,-12,-227,104,302,564,366,0
51,1402,541,-34,-302,85,214,503,369,0
52,1350,554,-32,-369,57,107,459,373,0
53,1458,553,-4,-389,21,15,559,376,0
54,1615,548,35,-356,-29,-25,705,372,0
55,1538,546,46,-282,-78,-22,632,356,0
56,959,470,-26,-205,-96,-1,68,330,0
57,570,377,-112,-229,-105,-28,307,315,0
58,521,425,-115,-309,-87,-126,317,320,0
59,748,483,-107,-292,-54,-231,103,331,0
60,1128,422,-48,-217,-88,-282,205,338,0
61,1412,345,-1,-145,-162,-291,453,343,0
62,1313,218,26,-98,-226,-269,331,347,0
63,1092,93,6,-127,-245,-245,95,351,0
64,908,-240,-102,-247,-220,-274,55,367,0
65,693,-600,-75,-449,-227,-335,209,414,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      14,1477,1320,-10,55,179,114,980,456,0
15,1267,1127,-382,-17,273,69,738,421,0
16,1671,947,-686,7,270,46,1039,392,0
17,1421,865,-587,47,29,25,764,325,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           57,-920,-260,-445,-29,-8,-140,54,117,0
58,-829,-553,-335,-59,10,-105,51,118,0
59,-726,-579,-289,-67,22,-69,27,114,0
60,-634,-457,-286,-63,53,-28,167,108,0
61,-520,-300,-428,-93,50,0,262,107,0
62,-466,-113,-552,-159,31,20,268,118,0
63,-481,34,-594,-150,1,30,234,125,0
64,-537,129,-629,-118,-14,25,162,124,0
65,-710,203,-638,-83,-58,6,149,119,0
1,1703,1015,-427,54,489,384,1027,517,0
2,1603,935,-495,145,388,342,920,521,0
3,1382,841,-514,156,227,256,697,492,0
4,1200,710,-513,118,98,137,485,434,0
5,1052,528,-457,30,-8,24,262,355,0
8,735,488,-171,-67,-89,-23,101,236,0
9,694,531,-94,-21,-97,-7,121,208,0
10,674,567,-56,40,-76,0,117,183,0
11,710,561,-45,87,-49,3,93,166,0
12,810,594,-44,94,-29,0,5,153,0
13,920,698,-69,107,-1,-19,156,144,0
14,1026,713,-98,122,9,-62,253,142,0
15,1114,639,-128,92,-5,-126,290,145,0
16,1140,539,-135,31,-23,-183,268,153,0
17,1199,478,-93,-15,-38,-209,294,165,0
18,1127,459,-54,-19,-41,-204,218,173,0
19,1072,444,-22,2,-25,-181,160,175,0
20,982,432,-8,32,-2,-155,72,172,0
21,966,415,-8,61,26,-136,51,167,0
22,959,397,-9,84,47,-113,37,163,0
23,912,413,3,107,60,-86,1,160,0
24,879,451,-1,118,71,-66,12,159,0
25,894,496,-19,106,78,-67,22,156,0
26,942,503,-49,74,75,-82,69,151,0
27,970,480,-59,26,54,-99,83,144,0
28,949,454,-33,-12,31,-102,52,137,0
29,922,424,0,-31,14,-92,14,129,0
30,856,400,25,-36,8,-74,54,119,0
31,766,394,41,-27,11,-54,137,108,0
32,698,383,48,-6,24,-39,202,95,0
33,666,350,31,14,41,-24,246,86,0
34,667,323,5,27,56,-5,258,81,0
35,673,317,-15,41,65,16,255,80,0
36,693,315,-58,68,77,39,236,86,0
37,732,296,-104,94,78,68,203,96,0
38,794,289,-139,100,65,102,143,108,0
39,909,288,-173,82,48,135,30,119,0
40,1098,304,-215,24,24,164,159,129,0
41,1264,337,-227,-71,-14,193,327,144,0
42,1335,416,-155,-169,-76,213,406,172,0
43,1286,503,-35,-236,-127,223,381,207,0
44,1257,605,52,-244,-135,217,395,236,0
45,1150,666,101,-195,-113,200,332,249,0
46,1014,698,102,-121,-73,178,235,244,0
47,895,720,82,-36,-28,149,151,226,0
48,831,704,30,42,19,108,89,204,0
49,840,643,-40,79,47,66,58,186,0
50,874,574,-91,78,47,28,49,168,0
51,882,518,-118,50,28,-1,29,145,0
52,872,491,-112,9,7,-23,6,121,0
53,816,477,-91,-26,-2,-42,50,107,0
54,754,469,-70,-40,-5,-59,109,99,0
55,746,447,-65,-40,-1,-73,127,96,0
56,733,412,-73,-37,7,-79,155,94,0
57,724,355,-121,-58,25,-78,184,95,0
58,753,329,-173,-112,34,-72,160,103,0
59,766,336,-201,-171,24,-61,139,119,0
60,793,413,-202,-230,12,-59,83,143,0
61,861,447,-175,-249,-4,-60,14,165,0
62,940,469,-96,-263,-35,-53,54,186,0
63,1020,643,26,-188,-51,-34,206,188,0
64,1105,777,62,-11,-26,-26,352,158,0
65,1157,757,43,137,3,-42,207,155,0
1,1928,1096,981,329,204,-258,1425,309,0
2,2097,984,957,394,156,-235,1506,344,0
3,2019,922,833,337,171,-208,1370,361,0
4,1770,734,656,241,152,-261,1025,366,0
5,1420,548,504,163,145,-319,603,370,0
6,1141,442,458,169,170,-330,306,377,0
7,972,418,386,264,215,-303,126,393,0
8,935,324,302,342,207,-281,34,412,0
9,845,123,171,332,170,-326,129,428,0
10,839,-26,71,270,149,-375,157,439,0
11,957,-138,26,194,117,-367,32,438,0
12,1092,-194,50,109,54,-321,110,419,0
13,1149,-208,106,35,-7,-245,172,384,0
14,1083,-193,151,-15,-34,-150,110,338,0
