2,5,-2998,-221,-309,1365,706,-1451,9
2,5,-2527,996,216,777,247,-1295,10
2,5,-443,-12,-1528,59,-78,47,13
2,5,-224,-337,-1815,-147,-145,106,14
2,5,-267,-115,-1782,-386,-76,12,15
2,5,-144,-35,-1705,-263,168,-125,16
2,5,-262,42,-1209,28,199,-111,17
2,5,-274,136,-731,173,168,-55,18
2,5,-284,169,-526,115,110,-11,19
2,5,-272,82,-523,-1,38,43,20
2,5,-269,20,-692,-102,-21,51,21
2,5,-265,-1,-814,-136,-48,37,22
2,5,-228,41,-972,-123,-44,8,23
2,5,-211,97,-1069,-100,-39,-25,24
2,5,-165,144,-1103,-79,-26,-47,25
2,5,-145,168,-1094,-47,-7,-36,26
2,5,-159,170,-1012,-14,4,-16,27
2,5,-181,141,-942,-1,5,-1,28
2,5,-225,121,-905,-13,8,-2,29
2,5,-247,97,-911,-15,6,-5,30
2,5,-260,110,-879,-7,5,-13,31
2,5,-270,129,-862,-5,8,-12,32
2,5,-262,153,-875,-4,12,-7,33
2,5,-264,157,-877,-8,0,-6,34
2,5,-223,173,-879,-13,0,-11,35
2,5,-217,193,-878,-16,4,-9,36
2,5,-179,206,-895,-27,0,-12,37
2,5,-165,209,-922,-33,-2,-10,38
2,5,-161,212,-929,-30,-6,-6,39
2,5,-155,201,-936,-29,0,3,40
2,5,-183,170,-931,-20,3,14,41
2,5,-217,137,-894,-4,1,20,42
2,5,-247,121,-865,-11,-2,9,43
2,5,-256,112,-894,-22,0,-5,44
2,5,-275,127,-910,-22,0,-15,45
2,5,-272,152,-917,-25,4,-23,46
2,5,-268,180,-908,-20,7,-22,47
2,5,-265,201,-905,-17,12,-13,48
2,5,-252,204,-897,-18,11,-11,49
2,5,-223,218,-877,-19,14,-13,50
2,5,-196,228,-866,-22,13,-13,51
2,5,-177,246,-868,-22,9,-10,52
2,5,-157,250,-886,-23,4,-9,53
2,5,-135,240,-913,-16,3,0,54
2,5,-158,232,-895,-2,1,10,55
2,5,-177,212,-883,-1,3,12,56
2,5,-209,194,-873,-3,2,11,57
2,5,-236,178,-859,-1,1,9,58
2,5,-263,171,-863,-5,-5,4,59
2,5,-265,177,-885,-15,-8,-9,60
2,5,-261,148,-862,-4,2,-3,61
2,5,-322,224,-833,6,-11,-8,62
2,5,-254,220,-923,-36,-19,-24,63
2,5,-182,215,-977,-45,2,-31,64
2,5,-217,244,-944,7,10,0,65
